id,course_number,course_name,created_at,updated_at
1,28620,Crony Capitalism,2017-11-15 03:29:31 UTC,2017-11-15 03:29:31 UTC
2,30000,Financial Accounting,2017-11-15 03:29:31 UTC,2017-11-15 03:29:31 UTC
3,30001,Cost Analysis and Internal Controls,2017-11-15 03:29:31 UTC,2017-11-15 03:29:31 UTC
4,30116,Accounting and Financial Analysis I,2017-11-15 03:29:31 UTC,2017-11-15 03:29:31 UTC
5,30118,Taxes and Business Strategy,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
6,30120,"Accounting, Economic, and Regulatory Issues in Complex Deals ",2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
7,30121,Accounting for Entrepreneurship:  From Start-Up through IPO,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
8,30130,Financial Statement Analysis,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
9,30600,Workshop in Accounting Research,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
10,30901,Economic Modeling of Accounting Issues,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
11,30902,Empirical Research in Accounting,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
12,30903,"Topics Empirical Acct Research: Disclosure, Reporting and Transparency Issues Mkts and Reg",2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
13,30904,Empirical Research on Managers Corporate Financial Reporting Decisions,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
14,31701,Leadership Effectiveness and Development (LEAD) Lab I,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
15,31702,Leadership Effectiveness and Development (LEAD) Lab II,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
16,33001,Microeconomics,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
17,33002,Accelerated Microeconomics,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
18,33032,Managing the Workplace,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
19,33040,Macroeconomics,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
20,33101,Advanced Microeconomic Analysis,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
21,33112,Business in Historical Perspective,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
22,33113,History of Economic Ideas,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
23,33222,Sports Analytics,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
24,33305,The Firm and the Non-Market Environment,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
25,33310,Employment Law for Entrepreneurs and Managers,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
26,33314,Big Problems,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
27,33315,Some Critical Concepts Executives Need To Know About Employment Law and Regulation ,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
28,33401,Money and Banking,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
29,33450,Real Estate Investments I,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
30,33451,Real Estate Investments II,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
31,33471,"Business, Politics, and Ethics",2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
32,33501,International Commercial Policy,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
33,33502,International Financial Policy,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
34,33503,Managing the Firm in the Global Economy,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
35,33520,The Wealth of Nations,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
36,33610,Applied Economics Workshop,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
37,33650,Workshop in Macro and International Economics,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
38,33701,Energy Policy Practicum,2017-11-15 03:29:32 UTC,2017-11-15 03:29:32 UTC
39,33902,Numerical Methods in Economics,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
40,33911,The Economics of Information,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
41,33921,Advanced Industrial Organization I,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
42,33922,Advanced Industrial Organization II,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
43,33923,Advanced Industrial Organization III,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
44,33942,Applied Macroeconomics: Micro Data for Macro Models,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
45,33947,Applied Macroeconomics II,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
46,33949,Applied Macroeconomics: Heterogeneity and Macro,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
47,34101,Entrepreneurial Finance and Private Equity,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
48,34102,New Venture Strategy,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
49,34103,Building the New Venture,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
50,34104,Special Topics in Entrepreneurship: Developing a New Venture (New Venture Challenge),2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
51,34106,Commercializing Innovation: Tools to Research and Analyze Private Enterprises,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
52,34108,Innovation Leadership,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
53,34110,Social Enterprise Lab,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
54,34111,Entrepreneurial Selling,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
55,34112,Impact Investing,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
56,34115,New Social Ventures,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
57,34302,Entrepreneurship through Acquisition,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
58,34501,Entrepreneurship for Science and Medicine,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
59,34701,New Venture and Small Enterprise Lab,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
60,34702,Private Equity/Venture Capital Lab,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
61,34704,Real Estate Lab: Real Estate Challenge,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
62,34705,Entrepreneurial Discovery,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
63,34706,Energy and CleanTech Lab,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
64,34721,Global Social Impact Practicum,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
65,34722,Scaling Social Innovation Search Lab,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
66,35000,Investments,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
67,35001,Introductory Finance,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
68,35100,Financial Instruments,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
69,35101,"Futures, Forwards, Options and Swaps: Theory and Practice",2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
70,35120,Portfolio Management,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
71,35121,Behavioral Finance,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
72,35122,Hedge Fund Investing,2017-11-15 03:29:33 UTC,2017-11-15 03:29:33 UTC
73,35123,The FinTech Revolution,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
74,35125,Quantimental Investment,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
75,35130,Fixed Income Asset Pricing,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
76,35132,Advanced Models of Option Pricing and Credit Risk,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
77,35134,Fixed Income Investments: Corporate and Sovereign Bonds,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
78,35200,Corporation Finance,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
79,35201,Cases in Financial Management,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
80,35202,Financial Markets and Institutions,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
81,35210,International Corporate Finance,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
82,35211,The Analytics of Financial Crises,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
83,35214,"Debt, Distress, and Restructuring",2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
84,35215,Behavioral and Institutional Finance,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
85,35219,Chinese Economy and Financial Markets,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
86,35600,Seminar:  Finance,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
87,35601,Applied Theory Workshop,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
88,35901,Theory of Financial Decisions I,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
89,35902,Theory of Financial Decisions II,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
90,35903,Theory of Financial Decisions III,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
91,35904,Asset Pricing,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
92,35906,Behavioral Finance,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
93,35907,Topics in Asset Pricing,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
94,35908,Research Projects: Finance,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
95,35916,New Developments in Public Finance,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
96,35930,Research Seminar,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
97,35931,Research Seminar,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
98,35932,Research Seminar,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
99,36106,Managerial Decision Modeling,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
100,36108,Data Analysis with Python,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
101,36110,Application Development,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
102,36600,Workshop in Operations/Management Science,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
103,36900,Linear Programming,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
104,36902,Dynamic Programming/Markov Decision Processes,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
105,36903,Convex Optimization,2017-11-15 03:29:34 UTC,2017-11-15 03:29:34 UTC
106,36905,Approximate Dynamic Programming,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
107,36906,Stochastic Processes,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
108,36911,Networks: Introduction to Modeling and Analysis,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
109,37000,Marketing Strategy,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
110,37100,Marketing Strategy with Simulation,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
111,37101,Consumer Behavior,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
112,37103,Data-Driven Marketing,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
113,37105,Data Science for Marketing Decision Making,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
114,37106,Marketing Research Lab,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
115,37107,Experimental Marketing,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
116,37108,Startup Marketing,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
117,37109,Branding,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
118,37200,New Products and Services,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
119,37201,Lab in Developing New Products and Services,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
120,37202,Pricing Strategies,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
121,37205,Going to Market: Managing Channel Strategy,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
122,37301,Digital Marketing ,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
123,37304,Digital and Algorithmic Marketing,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
124,37601,Marketing Workshop,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
125,37701,Laboratory in New Product and Strategy Development I,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
126,37703,Digital Marketing and MarTech Lab,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
127,37902,Foundations of Advanced Quantitative Marketing,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
128,37903,Adv Mktg Theory:  Behavioral Science Approach,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
129,37904,Advanced Quantitative Marketing,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
130,37905,Marketing Literature Seminar,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
131,37906,Applied Bayesian Econometrics,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
132,38001,Managing in Organizations,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
133,38002,Managerial Decision Making,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
134,38003,Power and Influence in Organizations,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
135,38101,Persuasion: Effective Business Communication,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
136,38102,Persuasion II: Influence Through Narrative,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
137,38103,Strategies and Processes of Negotiation,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
138,38105,Advanced Negotiations,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
139,38115,Ethics of Business,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
140,38116,Leading and Managing Teams,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
141,38119,Designing a Good Life,2017-11-15 03:29:35 UTC,2017-11-15 03:29:35 UTC
142,38120,The Study of Behavioral Economics,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
143,38601,Workshop in Behavioral Science,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
144,38702,Choice Architecture in Practice,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
145,38901,Current Topics in Behavioral Science I:  Intuitive Belief and Consumer Behavior,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
146,38903,Current Topics in Behavioral Science III,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
147,38912,Behavioral Economics,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
148,38914,Foundations of Social Psychology,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
149,38915,Topics in Behavioral Economics,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
150,39001,Strategy and Structure: Markets and Organizations,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
151,39002,Strategic Leadership,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
152,39100,Augmented Intelligence,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
153,39101,Technology Strategy,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
154,39600,Workshop in Organizations and Markets,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
155,40000,Operations Management: Business Process Fundamentals,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
156,40101,Supply Chain Strategy and Practice,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
157,40108,Revenue Management,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
158,40110,Managing Service Operations,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
159,40111,Project Management,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
160,40205,Healthcare Data Analytics,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
161,40721,Healthcare Analytics Lab,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
162,40902,Special Topics in Operations Mgt./Mgt. Sci.,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
163,40907,Healthcare Operations,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
164,41000,Business Statistics,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
165,41100,Applied Regression Analysis,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
166,41201,Big Data,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
167,41202,Analysis of Financial Time Series,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
168,41203,Financial Econometrics,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
169,41204,Machine Learning,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
170,41205,Data Analysis with R,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
171,41301,"Statistical Insight into Marketing, Consulting, and Entrepreneurship",2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
172,41600,Econometrics and Statistics Colloquium,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
173,41901,Probability and Statistics,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
174,41902,Statistical Inference,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
175,41903,Applied Econometrics,2017-11-15 03:29:36 UTC,2017-11-15 03:29:36 UTC
176,41910,Time-series Analysis for Forecasting and Model Building,2017-11-15 03:29:37 UTC,2017-11-15 03:29:37 UTC
177,41912,Applied Multivariate Analysis,2017-11-15 03:29:37 UTC,2017-11-15 03:29:37 UTC
178,42001,Competitive Strategy,2017-11-15 03:29:37 UTC,2017-11-15 03:29:37 UTC
179,42002,Business Policy,2017-11-15 03:29:37 UTC,2017-11-15 03:29:37 UTC
180,42102,The Strategy Symposium,2017-11-15 03:29:37 UTC,2017-11-15 03:29:37 UTC
181,42108,Corporate Governance,2017-11-15 03:29:37 UTC,2017-11-15 03:29:37 UTC
182,42110,Strategic Investment Decisions,2017-11-15 03:29:37 UTC,2017-11-15 03:29:37 UTC
183,42116,Game Theory,2017-11-15 03:29:37 UTC,2017-11-15 03:29:37 UTC
184,42117,Platform Competition,2017-11-15 03:29:37 UTC,2017-11-15 03:29:37 UTC
185,42118,Business Applications of Natural Language Processing,2017-11-15 03:29:37 UTC,2017-11-15 03:29:37 UTC
186,42121,Merger and Acquisition Strategy,2017-11-15 03:29:37 UTC,2017-11-15 03:29:37 UTC
187,42123,"Reputation, Regulation and Communications - How Media Influences Business",2017-11-15 03:29:37 UTC,2017-11-15 03:29:37 UTC
188,42124,Storytelling and Narratives in Business,2017-11-15 03:29:37 UTC,2017-11-15 03:29:37 UTC
189,42201,The Legal Infrastructure of Business,2017-11-15 03:29:37 UTC,2017-11-15 03:29:37 UTC
190,42701,Strategy Lab,2017-11-15 03:29:37 UTC,2017-11-15 03:29:37 UTC
191,42704,Integrated Strategic Management,2017-11-15 03:29:37 UTC,2017-11-15 03:29:37 UTC
192,42705,"Reputation, Regulation and Communications - How Media Influences Business - Lab",2017-11-15 03:29:37 UTC,2017-11-15 03:29:37 UTC
193,42706,Entrepreneurship: Urban Opportunities and Solutions I,2017-11-15 03:29:37 UTC,2017-11-15 03:29:37 UTC
194,42707,Entrepreneurship: Urban Opportunities and Solutions II,2017-11-15 03:29:37 UTC,2017-11-15 03:29:37 UTC
