id,number,name,subject
,28620,Crony Capitalism,
,30000,Financial Accounting,
,30001,Cost Analysis and Internal Controls,
,30116,Accounting and Financial Analysis I,
,30118,Taxes and Business Strategy,
,30120,"Accounting, Economic, and Regulatory Issues in Complex Deals ",
,30121,Accounting for Entrepreneurship:  From Start-Up through IPO,
,30130,Financial Statement Analysis,
,30600,Workshop in Accounting Research,
,30901,Economic Modeling of Accounting Issues,
,30902,Empirical Research in Accounting,
,30903,"Topics Empirical Acct Research: Disclosure, Reporting and Transparency Issues Mkts and Reg",
,30904,Empirical Research on Managers Corporate Financial Reporting Decisions,
,31701,Leadership Effectiveness and Development (LEAD) Lab I,
,31702,Leadership Effectiveness and Development (LEAD) Lab II,
,33001,Microeconomics,
,33002,Accelerated Microeconomics,
,33032,Managing the Workplace,
,33040,Macroeconomics,
,33101,Advanced Microeconomic Analysis,
,33112,Business in Historical Perspective,
,33113,History of Economic Ideas,
,33222,Sports Analytics,
,33305,The Firm and the Non-Market Environment,
,33310,Employment Law for Entrepreneurs and Managers,
,33314,Big Problems,
,33315,Some Critical Concepts Executives Need To Know About Employment Law and Regulation ,
,33401,Money and Banking,
,33450,Real Estate Investments I,
,33451,Real Estate Investments II,
,33471,"Business, Politics, and Ethics",
,33501,International Commercial Policy,
,33502,International Financial Policy,
,33503,Managing the Firm in the Global Economy,
,33520,The Wealth of Nations,
,33610,Applied Economics Workshop,
,33650,Workshop in Macro and International Economics,
,33701,Energy Policy Practicum,
,33902,Numerical Methods in Economics,
,33911,The Economics of Information,
,33921,Advanced Industrial Organization I,
,33922,Advanced Industrial Organization II,
,33923,Advanced Industrial Organization III,
,33942,Applied Macroeconomics: Micro Data for Macro Models,
,33947,Applied Macroeconomics II,
,33949,Applied Macroeconomics: Heterogeneity and Macro,
,34101,Entrepreneurial Finance and Private Equity,
,34102,New Venture Strategy,
,34103,Building the New Venture,
,34104,Special Topics in Entrepreneurship: Developing a New Venture (New Venture Challenge),
,34106,Commercializing Innovation: Tools to Research and Analyze Private Enterprises,
,34108,Innovation Leadership,
,34110,Social Enterprise Lab,
,34111,Entrepreneurial Selling,
,34112,Impact Investing,
,34115,New Social Ventures,
,34302,Entrepreneurship through Acquisition,
,34501,Entrepreneurship for Science and Medicine,
,34701,New Venture and Small Enterprise Lab,
,34702,Private Equity/Venture Capital Lab,
,34704,Real Estate Lab: Real Estate Challenge,
,34705,Entrepreneurial Discovery,
,34706,Energy and CleanTech Lab,
,34721,Global Social Impact Practicum,
,34722,Scaling Social Innovation Search Lab,
,35000,Investments,
,35001,Introductory Finance,
,35100,Financial Instruments,
,35101,"Futures, Forwards, Options and Swaps: Theory and Practice",
,35120,Portfolio Management,
,35121,Behavioral Finance,
,35122,Hedge Fund Investing,
,35123,The FinTech Revolution,
,35125,Quantimental Investment,
,35130,Fixed Income Asset Pricing,
,35132,Advanced Models of Option Pricing and Credit Risk,
,35134,Fixed Income Investments: Corporate and Sovereign Bonds,
,35200,Corporation Finance,
,35201,Cases in Financial Management,
,35202,Financial Markets and Institutions,
,35210,International Corporate Finance,
,35211,The Analytics of Financial Crises,
,35214,"Debt, Distress, and Restructuring",
,35215,Behavioral and Institutional Finance,
,35219,Chinese Economy and Financial Markets,
,35600,Seminar:  Finance,
,35601,Applied Theory Workshop,
,35901,Theory of Financial Decisions I,
,35902,Theory of Financial Decisions II,
,35903,Theory of Financial Decisions III,
,35904,Asset Pricing,
,35906,Behavioral Finance,
,35907,Topics in Asset Pricing,
,35908,Research Projects: Finance,
,35916,New Developments in Public Finance,
,35930,Research Seminar,
,35931,Research Seminar,
,35932,Research Seminar,
,36106,Managerial Decision Modeling,
,36108,Data Analysis with Python,
,36110,Application Development,
,36600,Workshop in Operations/Management Science,
,36900,Linear Programming,
,36902,Dynamic Programming/Markov Decision Processes,
,36903,Convex Optimization,
,36905,Approximate Dynamic Programming,
,36906,Stochastic Processes,
,36911,Networks: Introduction to Modeling and Analysis,
,37000,Marketing Strategy,
,37100,Marketing Strategy with Simulation,
,37101,Consumer Behavior,
,37103,Data-Driven Marketing,
,37105,Data Science for Marketing Decision Making,
,37106,Marketing Research Lab,
,37107,Experimental Marketing,
,37108,Startup Marketing,
,37109,Branding,
,37200,New Products and Services,
,37201,Lab in Developing New Products and Services,
,37202,Pricing Strategies,
,37205,Going to Market: Managing Channel Strategy,
,37301,Digital Marketing ,
,37304,Digital and Algorithmic Marketing,
,37601,Marketing Workshop,
,37701,Laboratory in New Product and Strategy Development I,
,37703,Digital Marketing and MarTech Lab,
,37902,Foundations of Advanced Quantitative Marketing,
,37903,Adv Mktg Theory:  Behavioral Science Approach,
,37904,Advanced Quantitative Marketing,
,37905,Marketing Literature Seminar,
,37906,Applied Bayesian Econometrics,
,38001,Managing in Organizations,
,38002,Managerial Decision Making,
,38003,Power and Influence in Organizations,
,38101,Persuasion: Effective Business Communication,
,38102,Persuasion II: Influence Through Narrative,
,38103,Strategies and Processes of Negotiation,
,38105,Advanced Negotiations,
,38115,Ethics of Business,
,38116,Leading and Managing Teams,
,38119,Designing a Good Life,
,38120,The Study of Behavioral Economics,
,38601,Workshop in Behavioral Science,
,38702,Choice Architecture in Practice,
,38901,Current Topics in Behavioral Science I:  Intuitive Belief and Consumer Behavior,
,38903,Current Topics in Behavioral Science III,
,38912,Behavioral Economics,
,38914,Foundations of Social Psychology,
,38915,Topics in Behavioral Economics,
,39001,Strategy and Structure: Markets and Organizations,
,39002,Strategic Leadership,
,39100,Augmented Intelligence,
,39101,Technology Strategy,
,39600,Workshop in Organizations and Markets,
,40000,Operations Management: Business Process Fundamentals,
,40101,Supply Chain Strategy and Practice,
,40108,Revenue Management,
,40110,Managing Service Operations,
,40111,Project Management,
,40205,Healthcare Data Analytics,
,40721,Healthcare Analytics Lab,
,40902,Special Topics in Operations Mgt./Mgt. Sci.,
,40907,Healthcare Operations,
,41000,Business Statistics,
,41100,Applied Regression Analysis,
,41201,Big Data,
,41202,Analysis of Financial Time Series,
,41203,Financial Econometrics,
,41204,Machine Learning,
,41205,Data Analysis with R,
,41301,"Statistical Insight into Marketing, Consulting, and Entrepreneurship",
,41600,Econometrics and Statistics Colloquium,
,41901,Probability and Statistics,
,41902,Statistical Inference,
,41903,Applied Econometrics,
,41910,Time-series Analysis for Forecasting and Model Building,
,41912,Applied Multivariate Analysis,
,42001,Competitive Strategy,
,42002,Business Policy,
,42102,The Strategy Symposium,
,42108,Corporate Governance,
,42110,Strategic Investment Decisions,
,42116,Game Theory,
,42117,Platform Competition,
,42118,Business Applications of Natural Language Processing,
,42121,Merger and Acquisition Strategy,
,42123,"Reputation, Regulation and Communications - How Media Influences Business",
,42124,Storytelling and Narratives in Business,
,42201,The Legal Infrastructure of Business,
,42701,Strategy Lab,
,42704,Integrated Strategic Management,
,42705,"Reputation, Regulation and Communications - How Media Influences Business - Lab",
,42706,Entrepreneurship: Urban Opportunities and Solutions I,
,42707,Entrepreneurship: Urban Opportunities and Solutions II,
